Script started on 2023-11-27 13:33:37+02:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="80" LINES="24"]
[?2004h]0;xeldor@Ubuntu22: ~/Desktop[01;32mxeldor@Ubuntu22[00m:[01;34m~/Desktop[00m$ cd /bin
[?2004l [?2004h]0;xeldor@Ubuntu22: /bin[01;32mxeldor@Ubuntu22[00m:[01;34m/bin[00m$ cp ls nt[Ketworkchuc[K[Ki[Kuch[Kk
[?2004l cp: cannot create regular file 'networkchuck': Permission denied
[?2004h]0;xeldor@Ubuntu22: /bin[01;32mxeldor@Ubuntu22[00m:[01;34m/bin[00m$ cp ls networkchuch[1@s[1@u[1@d[1@o[1@ 
[?2004l [sudo] password for xeldor: 
[?2004h]0;xeldor@Ubuntu22: /bin[01;32mxeldor@Ubuntu22[00m:[01;34m/bin[00m$ networkchuck
[?2004l networkchuck: command not found
[?2004h]0;xeldor@Ubuntu22: /bin[01;32mxeldor@Ubuntu22[00m:[01;34m/bin[00m$ ld
[?2004l ld: no input files
[?2004h]0;xeldor@Ubuntu22: /bin[01;32mxeldor@Ubuntu22[00m:[01;34m/bin[00m$ ls
[?2004l  [0m[01;36mGET[0m                                  [01;32mmkfontscale[0m
         	         ?pcdb-lswd      sort_files                                                                                                   posix-                                      	                                                                                                                      ÿÿÿÿ                                        # Configuration file for dircolors, a utility to help you set the # LS_COLORS environment variable used by GNU ls with the --color option. # Copyright (C) 1996-2020 Free Software Foundation, Inc. # Copying and distribution of this file, with or without modification, # are permitted provided the copyright notice and this notice are preserved. # The keywords COLOR, OPTIONS, and EIGHTBIT (honored by the # slackware version of dircolors) are recognized but ignored. # Below are TERM entries, which can be a glob patterns, to match # against the TERM environment variable to determine if it is colorizable. TERM Eterm TERM ansi TERM *color* TERM con[0-9]*x[0-9]* TERM cons25 TERM console TERM cygwin TERM dtterm TERM gnome TERM hurd TERM jfbterm TERM konsole TERM kterm TERM linux TERM linux-c TERM mlterm TERM putty TERM rxvt* TERM screen* TERM st TERM terminator TERM tmux* TERM vt100 TERM xterm* # Below are the color init strings for the basic file types. # One can use codes for 256 or more colors supported by modern terminals. # The default color codes use the capabilities of an 8 color terminal # with some additional attributes as per the following codes: # Attribute codes: # 00=none 01=bold 04=underscore 05=blink 07=reverse 08=concealed # Text color codes: # 30=black 31=red 32=green 33=yellow 34=blue 35=magenta 36=cyan 37=white # Background color codes: # 40=black 41=red 42=green 43=yellow 44=blue 45=magenta 46=cyan 47=white #NORMAL 00 # no color code at all #FILE 00 # regular file: use no color at all RESET 0 # reset to "normal" color DIR 01;34 # directory LINK 01;36 # symbolic link. (If you set this to 'target' instead of a  # numerical value, the color is as for the file pointed to.) MULTIHARDLINK 00 # regular file with more than one link FIFO 40;33 # pipe SOCK 01;35 # socket DOOR 01;35 # door BLK 40;33;01 # block device driver CHR 40;33;01 # character device driver ORPHAN 40;31;01 # symlink to nonexistent file, or non-stat'able file ... MISSING 00 # ... and the files they point to SETUID 37;41 # file that is setuid (u+s) SETGID 30;43 # file that is setgid (g+s) CAPABILITY 30;41 # file with capability STICKY_OTHER_WRITABLE 30;42 # dir that is sticky and other-writable (+t,o+w) OTHER_WRITABLE 34;42 # dir that is other-writable (o+w) and not sticky STICKY 37;44 # dir with the sticky bit set (+t) and not other-writable # This is for files with execute permission: EXEC 01;32 # List any file extensions like '.gz' or '.tar' that you would like ls # to colorize below. Put the extension, a space, and the color init string. # (and any comments you want to add after a '#') # If you use DOS-style suffixes, you may want to uncomment the following: #.cmd 01;32 # executables (bright green) #.exe 01;32 #.com 01;32 #.btm 01;32 #.bat 01;32 # Or if you want to colorize scripts even if they do not have the # executable bit actually set. #.sh 01;32 #.csh 01;32  # archives or compressed (bright red) .tar 01;31 .tgz 01;31 .arc 01;31 .arj 01;31 .taz 01;31 .lha 01;31 .lz4 01;31 .lzh 01;31 .lzma 01;31 .tlz 01;31 .txz 01;31 .tzo 01;31 .t7z 01;31 .zip 01;31 .z 01;31 .dz 01;31 .gz 01;31 .lrz 01;31 .lz 01;31 .lzo 01;31 .xz 01;31 .zst 01;31 .tzst 01;31 .bz2 01;31 .bz 01;31 .tbz 01;31 .tbz2 01;31 .tz 01;31 .deb 01;31 .rpm 01;31 .jar 01;31 .war 01;31 .ear 01;31 .sar 01;31 .rar 01;31 .alz 01;31 .ace 01;31 .zoo 01;31 .cpio 01;31 .7z 01;31 .rz 01;31 .cab 01;31 .wim 01;31 .swm 01;31 .dwm 01;31 .esd 01;31 # image formats .jpg 01;35 .jpeg 01;35 .mjpg 01;35 .mjpeg 01;35 .gif 01;35 .bmp 01;35 .pbm 01;35 .pgm 01;35 .ppm 01;35 .tga 01;35 .xbm 01;35 .xpm 01;35 .tif 01;35 .tiff 01;35 .png 01;35 .svg 01;35 .svgz 01;35 .mng 01;35 .pcx 01;35 .mov 01;35 .mpg 01;35 .mpeg 01;35 .m2v 01;35 .mkv 01;35 .webm 01;35 .webp 01;35 .ogm 01;35 .mp4 01;35 .m4v 01;35 .mp4v 01;35 .vob 01;35 .qt 01;35 .nuv 01;35 .wmv 01;35 .asf 01;35 .rm 01;35 .rmvb 01;35 .flc 01;35 .avi 01;35 .fli 01;35 .flv 01;35 .gl 01;35 .dl 01;35 .xcf 01;35 .xwd 01;35 .yuv 01;35 .cgm 01;35 .emf 01;35 # https://wiki.xiph.org/MIME_Types_and_File_Extensions .ogv 01;35 .ogx 01;35 # audio formats .aac 00;36 .au 00;36 .flac 00;36 .m4a 00;36 .mid 00;36 .midi 00;36 .mka 00;36 .mp3 00;36 .mpc 00;36 .ogg 00;36 .ra 00;36 .wav 00;36 # https://wiki.xiph.org/MIME_Types_and_File_Extensions .oga 00;36 .opus 00;36 .spx 00;36 .xspf 00;36 dev_ino_pop main                                                                    @   €           %lu %.*s%s%s test invocation Multi-call invocation sha224sum sha2 utilities sha256sum sha384sum sha512sum 
%s online help: <%s>
 GNU coreutils en_ Full documentation <%s%s>
 memory exhausted BLOCKSIZE POSIXLY_CORRECT eEgGkKmMpPtTyYzZ0 invalid argument %s for %s ambiguous argument %s for %s Valid arguments are: 
  - %s , %s unlabeled %*lu  write error Written by %s.
 Written by %s and %s.
 Written by %s, %s, and %s.
 %s (%s) %s
 (C) POSIX . %.0Lf %.1Lf â€™ ¡¯ " ¡e â€˜ GB18030 src/ls.c sort_type != sort_version %%%02x error canonicalizing %s cannot access %s system.posix_acl_access system.posix_acl_default cannot read symbolic link %s ]8;;file://%s%s%s ]8;; TZ ? %s %*s     %*s, %*s   ->  cannot open directory %s reading directory %s closing directory %s total invalid %s%s argument '%s' %s%s argument '%s' too large -- full-iso lc /.libs/ lt- /usr/share/locale QUOTING_STYLE COLUMNS TABSIZE invalid line width %s: %s .*~ invalid tab size --sort --time --format --color --hyperlink --indicator-style --quoting-style David MacKenzie Richard M. Stallman 8.32 LS_BLOCK_SIZE *=>@| TIME_STYLE invalid time style format %s time style Valid arguments are:
   - [posix-]%s
 %Y-%m-%d %H:%M:%S.%N %z %Y-%m-%d %H:%M %Y-%m-%d  LS_COLORS COLORTERM TERM  unrecognized prefix: %s target found //DIRED// //SUBDIRED// human-readable si long-iso none slash file-type classify yes force never no auto if-tty verbose long commas horizontal across vertical single-column atime use ctime status birth creation extension directory dired full-time group-directories-first inode kibibytes numeric-uid-gid no-group hide-control-chars reverse almost-all ignore-backups dereference-command-line hide ignore dereference literal quote-name recursive show-control-chars tabsize time-style block-size context author help rc ec fi di ln pi bd cd mi ex do su sg ow tw ca mh cl shell shell-always shell-escape shell-escape-always c-maybe clocale [ 01;34 01;36 01;35 01;33 01;32 37;41 30;43 37;44 34;42 30;42 30;41 [K %b %e  %Y %b %e %H:%M      Try '%s --help' for more information.
  Usage: %s [OPTION]... [FILE]...
        List information about the FILEs (the current directory by default).
Sort entries alphabetically if none of -cftuvSUX nor --sort is specified.
 
Mandatory arguments to long options are mandatory for short options too.
        -a, --all                  do not ignore entries starting with .
  -A, --almost-all           do not list implied . and ..
      --author               with -l, print the author of each file
  -b, --escape               print C-style escapes for nongraphic characters
        --block-size=SIZE      with -l, scale sizes by SIZE when printing them;
                               e.g., '--block-size=M'; see SIZE format below
       -B, --ignore-backups       do not list implied entries ending with ~
  -c                         with -lt: sort by, and show, ctime (time of last
                               modification of file status information);
                               with -l: show ctime and sort by name;
                               otherwise: sort by ctime, newest first
         -C                         list entries by columns
      --color[=WHEN]         colorize the output; WHEN can be 'always' (default
                               if omitted), 'auto', or 'never'; more info below
  -d, --directory            list directories themselves, not their contents
  -D, --dired                generate output designed for Emacs' dired mode
    -f                         do not sort, enable -aU, disable -ls --color
  -F, --classify             append indicator (one of */=>@|) to entries
      --file-type            likewise, except do not append '*'
      --format=WORD          across -x, commas -m, horizontal -x, long -l,
                               single-column -1, verbose -l, vertical -C
      --full-time            like -l --time-style=full-iso
        -g                         like -l, but do not list owner
          --group-directories-first
                             group directories before files;
                               can be augmented with a --sort option, but any
                               use of --sort=none (-U) disables grouping
      -G, --no-group             in a long listing, don't print group names
          -h, --human-readable       with -l and -s, print sizes like 1K 234M 2G etc.
      --si                   likewise, but use powers of 1000 not 1024
     -H, --dereference-command-line
                             follow symbolic links listed on the command line
      --dereference-command-line-symlink-to-dir
                             follow each command line symbolic link
                               that points to a directory
      --hide=PATTERN         do not list implied entries matching shell PATTERN
                               (overridden by -a or -A)
         --hyperlink[=WHEN]     hyperlink file names; WHEN can be 'always'
                               (default if omitted), 'auto', or 'never'
              --indicator-style=WORD  append indicator with style WORD to entry names:
                               none (default), slash (-p),
                               file-type (--file-type), classify (-F)
  -i, --inode                print the index number of each file
  -I, --ignore=PATTERN       do not list implied entries matching shell PATTERN
         -k, --kibibytes            default to 1024-byte blocks for disk usage;
                               used only with -s and per directory totals
       -l                         use a long listing format
  -L, --dereference          when showing file information for a symbolic
                               link, show information for the file the link
                               references rather than for the link itself
  -m                         fill width with a comma separated list of entries
    -n, --numeric-uid-gid      like -l, but list numeric user and group IDs
  -N, --literal              print entry names without quoting
  -o                         like -l, but do not list group information
  -p, --indicator-style=slash
                             append / indicator to directories
    -q, --hide-control-chars   print ? instead of nongraphic characters
      --show-control-chars   show nongraphic characters as-is (the default,
                               unless program is 'ls' and output is a terminal)
  -Q, --quote-name           enclose entry names in double quotes
      --quoting-style=WORD   use quoting style WORD for entry names:
                               literal, locale, shell, shell-always,
                               shell-escape, shell-escape-always, c, escape
                               (overrides QUOTING_STYLE environment variable)
          -r, --reverse              reverse order while sorting
  -R, --recursive            list subdirectories recursively
  -s, --size                 print the allocated size of each file, in blocks
      -S                         sort by file size, largest first
      --sort=WORD            sort by WORD instead of name: none (-U), size (-S),
                               time (-t), version (-v), extension (-X)
      --time=WORD            change the default of using modification times;
                               access time (-u): atime, access, use;
                               change time (-c): ctime, status;
                               birth time: birth, creation;
                             with -l, WORD determines which time to show;
                             with --sort=time, sort by WORD (newest first)
             --time-style=TIME_STYLE  time/date format with -l; see TIME_STYLE below
    -t                         sort by time, newest first; see --time
  -T, --tabsize=COLS         assume tab stops at each COLS instead of 8
      -u                         with -lt: sort by, and show, access time;
                               with -l: show access time and sort by name;
                               otherwise: sort by access time, newest first
  -U                         do not sort; list entries in directory order
  -v                         natural sort of (version) numbers within text
       -w, --width=COLS           set output width to COLS.  0 means no limit
  -x                         list entries by lines instead of by columns
  -X                         sort alphabetically by entry extension
  -Z, --context              print any security context of each file
  -1                         list one file per line.  Avoid '\n' with -q or -b
            --help     display this help and exit
          --version  output version information and exit
   
The SIZE argument is an integer and optional unit (example: 10K is 10*1024).
Units are K,M,G,T,P,E,Z,Y (powers of 1024) or KB,MB,... (powers of 1000).
Binary prefixes can be used, too: KiB=K, MiB=M, and so on.
     
The TIME_STYLE argument can be full-iso, long-iso, iso, locale, or +FORMAT.
FORMAT is interpreted like in date(1).  If FORMAT is FORMAT1<newline>FORMAT2,
then FORMAT1 applies to non-recent files and FORMAT2 to recent files.
TIME_STYLE prefixed with 'posix-' takes effect only outside the POSIX locale.
Also the TIME_STYLE environment variable sets the default style to use.
 
Using color to distinguish file types is disabled both by default and
with --color=never.  With --color=auto, ls emits color codes only when
standard output is connected to a terminal.  The LS_COLORS environment
variable can change the settings.  Use the dircolors command to set it.
   
Exit status:
 0  if OK,
 1  if minor problems (e.g., cannot access subdirectory),
 2  if serious trouble (e.g., cannot access command-line argument).
 https://www.gnu.org/software/coreutils/ Report any translation bugs to <https://translationproject.org/team/>
  or available locally via: info '(coreutils) %s%s'
      Written by %s, %s, %s,
and %s.
 Written by %s, %s, %s,
%s, and %s.
     Written by %s, %s, %s,
%s, %s, and %s.
 Written by %s, %s, %s,
%s, %s, %s, and %s.
     Written by %s, %s, %s,
%s, %s, %s, %s,
and %s.
 Written by %s, %s, %s,
%s, %s, %s, %s,
%s, and %s.
     License GPLv3+: GNU GPL version 3 or later <%s>.
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.
      https://gnu.org/licenses/gpl.html       Written by %s, %s, %s,
%s, %s, %s, %s,
%s, %s, and others.
     cannot determine device and inode of %s %s: not listing already-listed directory        invalid suffix in %s%s argument '%s'    A NULL argv[0] was passed through an exec system call.
 ignoring invalid value of environment variable QUOTING_STYLE: %s        ignoring invalid width in environment variable COLUMNS: %s      ignoring invalid tab size in environment variable TABSIZE: %s   abcdfghiklmnopqrstuvw:xABCDFGHI:LNQRST:UXZ1       - +FORMAT (e.g., +%H:%M) for a 'date'-style format
   unparsable value for LS_COLORS environment variable     dev_ino_size <= obstack_object_size (&dev_ino_obstack)  //DIRED-OPTIONS// --quoting-style=%s
   hash_get_n_entries (active_dir_set) == 0        dereference-command-line-symlink-to-dir ÍÌÌ=fff?ÍÌŒ?  €?  €_   _   A            ÿÿÿÿÿÿÿÿ>@      ` %m/%d/%y %Y-%m-%d %H:%M:%S    boÿÿ,oÿÿ<~ÿÿÓnÿÿ$oÿÿxnÿÿ5oÿÿ oÿÿ©jÿÿ©jÿÿ©jÿÿÒpÿÿŸmÿÿŸmÿÿŸmÿÿŸmÿÿŸmÿÿŸmÿÿ½pÿÿ†pÿÿOqÿÿ±pÿÿ{qÿÿlpÿÿÀoÿÿŸmÿÿŸmÿÿŸmÿÿŸmÿÿŸmÿÿŸmÿÿŸmÿÿŸmÿÿŸmÿÿŸmÿÿŸmÿÿŸmÿÿŸmÿÿŸmÿÿŸmÿÿŸmÿÿŸmÿÿŸmÿÿ‡qÿÿImÿÿImÿÿ/qÿÿImÿÿ|lÿÿImÿÿ¥oÿÿImÿÿImÿÿImÿÿ|lÿÿ|lÿÿ|lÿÿ|lÿÿ|lÿÿ|lÿÿ|lÿÿ|lÿÿ|lÿÿ|lÿÿ|lÿÿ|lÿÿ|lÿÿ|lÿÿ|lÿÿ|lÿÿImÿÿImÿÿImÿÿImÿÿZoÿÿqÿÿŸlÿÿŸlÿÿŸlÿÿŸlÿÿŸlÿÿŸlÿÿXqÿÿôpÿÿÑpÿÿLqÿÿ'qÿÿÅpÿÿ@qÿÿŸlÿÿŸlÿÿŸlÿÿŸlÿÿŸlÿÿŸlÿÿŸlÿÿŸlÿÿŸlÿÿŸlÿÿŸlÿÿŸlÿÿŸlÿÿŸlÿÿŸlÿÿŸlÿÿŸlÿÿŸlÿÿ6qÿÿIlÿÿIlÿÿ/pÿÿIlÿÿmÿÿIlÿÿ¥nÿÿIlÿÿIlÿÿIlÿÿmÿÿmÿÿmÿÿmÿÿmÿÿmÿÿmÿÿmÿÿmÿÿmÿÿmÿÿmÿÿmÿÿmÿÿmÿÿmÿÿIlÿÿIlÿÿIlÿÿIlÿÿZnÿÿÄnÿÿœkÿÿœkÿÿœkÿÿœkÿÿœkÿÿœkÿÿ½nÿÿ†nÿÿLoÿÿ±nÿÿ{oÿÿlnÿÿÀmÿÿœkÿÿœkÿÿœkÿÿœkÿÿœkÿÿœkÿÿœkÿÿœkÿÿœkÿÿœkÿÿœkÿÿœkÿÿœkÿÿœkÿÿœkÿÿœkÿÿœkÿÿœkÿÿktÿÿTtÿÿTtÿÿ^tÿÿTtÿÿDtÿÿTtÿÿ¢mÿÿTtÿÿTtÿÿTtÿÿDtÿÿDtÿÿDtÿÿDtÿÿDtÿÿDtÿÿDtÿÿDtÿÿDtÿÿDtÿÿDtÿÿDtÿÿDtÿÿDtÿÿDtÿÿDtÿÿTtÿÿTtÿÿTtÿÿTtÿÿWmÿÿú„ÿÿÏƒÿÿÏƒÿÿ'…ÿÿÏƒÿÿÌ„ÿÿÏƒÿÿÏƒÿÿÏƒÿÿ¬„ÿÿÏƒÿÿ”„ÿÿÏƒÿÿÏƒÿÿ…ÿÿÏƒÿÿÏƒÿÿÏƒÿÿQ„ÿÿÏƒÿÿÏƒÿÿÏƒÿÿÏƒÿÿ½…ÿÿf…ÿÿÏƒÿÿÏƒÿÿÏƒÿÿÏƒÿÿÏƒÿÿÏƒÿÿÏƒÿÿM…ÿÿ…ÿÿÏƒÿÿÏƒÿÿÏƒÿÿÌ„ÿÿÏƒÿÿÏƒÿÿÏƒÿÿ¬„ÿÿÏƒÿÿ”„ÿÿÏƒÿÿÏƒÿÿÏƒÿÿÏƒÿÿÏƒÿÿÏƒÿÿQ„ÿÿÏƒÿÿÏƒÿÿ…ÿÿu…ÿÿ÷‚ÿÿ5…ÿÿ÷‚ÿÿ÷‚ÿÿ÷‚ÿÿ%…ÿÿ÷‚ÿÿE…ÿÿ÷‚ÿÿ÷‚ÿÿU…ÿÿ÷‚ÿÿ÷‚ÿÿ÷‚ÿÿ…ÿÿ÷‚ÿÿ÷‚ÿÿ÷‚ÿÿ÷‚ÿÿe…ÿÿ›…ÿÿ÷‚ÿÿ÷‚ÿÿ÷‚ÿÿ÷‚ÿÿ÷‚ÿÿ÷‚ÿÿ÷‚ÿÿ…ÿÿ……ÿÿ÷‚ÿÿ÷‚ÿÿ÷‚ÿÿ5…ÿÿ÷‚ÿÿ÷‚ÿÿ÷‚ÿÿ%…ÿÿ÷‚ÿÿE…ÿÿ÷‚ÿÿ÷‚ÿÿ÷‚ÿÿ÷‚ÿÿ÷‚ÿÿ÷‚ÿÿ…ÿÿö‹ÿÿ¯‡ÿÿ¯‡ÿÿ¯‡ÿÿ¯‡ÿÿ¯‡ÿÿ¯‡ÿÿ¯‡ÿÿ¯‡ÿÿ¯‡ÿÿ¯‡ÿÿ¯‡ÿÿ¯‡ÿÿ¯‡ÿÿ¯‡ÿÿ¯‡ÿÿ¯‡ÿÿ¯‡ÿÿ¯‡ÿÿ¯‡ÿÿ¯‡ÿÿ¯‡ÿÿ¯‡ÿÿ¯‡ÿÿ¯‡ÿÿ¯‡ÿÿ¯‡ÿÿ¯‡ÿÿ¯‡ÿÿ¯‡ÿÿ¯‡ÿÿ¯‡ÿÿ¯‡ÿÿ¯‡ÿÿ¯‡ÿÿ¯‡ÿÿ¯‡ÿÿ™™ÿÿ¯‡ÿÿ¯‡ÿÿ¯‡ÿÿ¯‡ÿÿ¯‡ÿÿ¯‡ÿÿ¯‡ÿÿ¯‡ÿÿ¯‡ÿÿ¯‡ÿÿ¯‡ÿÿ¯‡ÿÿ¯‡ÿÿ¯‡ÿÿ¯‡ÿÿ¯‡ÿÿ¯‡ÿÿ¯‡ÿÿ¯‡ÿÿ¯‡ÿÿŒÿÿ¯‡ÿÿ¯‡ÿÿ¯‡ÿÿ¯‡ÿÿ¯‡ÿÿ¯‡ÿÿWÿÿ5ÿÿµ”ÿÿ”ÿÿ¯‡ÿÿS“ÿÿÔˆÿÿ™ÿÿö˜ÿÿ¯‡ÿÿ¯‡ÿÿ¯‡ÿÿÍ–ÿÿ-•ÿÿ¯‡ÿÿæ˜ÿÿ¯‡ÿÿÏ˜ÿÿ±˜ÿÿš˜ÿÿ]˜ÿÿÔˆÿÿõ—ÿÿã—ÿÿˆ—ÿÿ`’ÿÿ¯‡ÿÿ¯‡ÿÿ¯‡ÿÿ¯‡ÿÿ¯‡ÿÿ¯‡ÿÿÿÿ®‹ÿÿì–ÿÿÿÿÿÿ¯‡ÿÿÔˆÿÿ®‹ÿÿ¯‡ÿÿÒŒÿÿ‘ŒÿÿyÿÿFÿÿÈÿÿ¯‡ÿÿÿÿ–ÿÿŒÿÿ!ÿÿŒÿÿO™ÿÿ¯‡ÿÿ0™ÿÿv—ÿÿş–ÿÿF“ÿÿŠÿÿÀ…ÿÿÀ…ÿÿÀ…ÿÿÀ…ÿÿÀ…ÿÿÀ…ÿÿÀ…ÿÿÀ…ÿÿÀ…ÿÿÀ…ÿÿÀ…ÿÿÀ…ÿÿÀ…ÿÿÀ…ÿÿÀ…ÿÿÀ…ÿÿÀ…ÿÿÀ…ÿÿÀ…ÿÿÀ…ÿÿÀ…ÿÿÀ…ÿÿÀ…ÿÿÀ…ÿÿÀ…ÿÿÀ…ÿÿÀ…ÿÿÀ…ÿÿÀ…ÿÿÀ…ÿÿÀ…ÿÿÀ…ÿÿÀ…ÿÿÀ…ÿÿÀ…ÿÿÀ…ÿÿî˜ÿÿÀ…ÿÿÀ…ÿÿÀ…ÿÿÀ…ÿÿÀ…ÿÿÀ…ÿÿÀ…ÿÿÀ…ÿÿÀ…ÿÿÀ…ÿÿÀ…ÿÿÀ…ÿÿÀ…ÿÿÀ…ÿÿÀ…ÿÿÀ…ÿÿÀ…ÿÿÀ…ÿÿÀ…ÿÿÀ…ÿÿÁ™ÿÿÀ…ÿÿÀ…ÿÿÀ…ÿÿÀ…ÿÿÀ…ÿÿÀ…ÿÿr˜ÿÿd˜ÿÿÉ˜ÿÿW˜ÿÿÀ…ÿÿ<˜ÿÿ±‰ÿÿ³™ÿÿ¥™ÿÿÀ…ÿÿÀ…ÿÿÀ…ÿÿ—™ÿÿ.˜ÿÿÀ…ÿÿÿ–ÿÿÀ…ÿÿæ–ÿÿ{™ÿÿ±–ÿÿ‰™ÿÿ±‰ÿÿm™ÿÿŒ˜ÿÿ×˜ÿÿwÿÿÀ…ÿÿÀ…ÿÿÀ…ÿÿÀ…ÿÿÀ…ÿÿÀ…ÿÿ˜ÿÿÇ‰ÿÿI˜ÿÿ'™ÿÿ™ÿÿÀ…ÿÿ±‰ÿÿÇ‰ÿÿÀ…ÿÿ_™ÿÿQ™ÿÿC™ÿÿ5™ÿÿßŒÿÿÀ…ÿÿ·Œÿÿš˜ÿÿà‰ÿÿ8ÿÿ+Šÿÿh—ÿÿÀ…ÿÿ™ÿÿ­˜ÿÿ»˜ÿÿ_‘ÿÿ;h  ¬   drşÿœ  ´xşÿÄ  äxşÿÜ  $şÿä  *şÿ\  /şÿà  4şÿ”  9şÿ  >şÿÈ  Cşÿ!  HşÿP#  MşÿX$  TşÿX"  äœşÿ„  $şÿô  4şÿ  Tşÿ  tşÿ0  ”şÿD  ¤şÿX  ¡şÿ  Ä¡şÿ¤  ä¡şÿ¸  ô¡şÿÌ  T¢şÿà  t¢şÿü  d£şÿ  ¤şÿ@  ä¤şÿ„  Ä¥şÿĞ  ´¦şÿø  Ä§şÿ|  4©şÿ 	  Ôªşÿ,	  4±şÿ¤	  ³şÿğ	  ´³şÿ
  ô³şÿ
  4´şÿ,
  ä´şÿ@
  ô´şÿT
  µşÿh
  Äµşÿ|
  t¶şÿ
  TºşÿÔ
  dºşÿè
  „ºşÿü
  4»şÿ  ä»şÿ$  $¼şÿ<  ä¼şÿP  D½şÿd  ¤½şÿx  d¾şÿŒ  ¿şÿ   d¿şÿ´  ´¿şÿÈ  dÀşÿÜ  Áşÿğ  ÄÁşÿ  Âşÿ  dÂşÿ,  Ãşÿ@  dÃşÿT  ´Ãşÿh  dÄşÿ|  4Ëşÿ°  „ËşÿÌ  Ìşÿè  äÍşÿ  Îşÿ0  $Ïşÿ  ¤ÏşÿÈ  $Ğşÿ   DÑşÿ`  4Òşÿ”  ”Óşÿà  dÔşÿ  ´Ôşÿ,  ¤ÕşÿX  $Öşÿ„  ÔÖşÿÌ  T×şÿø  Ô×şÿ$  ´ØşÿP  ”Ùşÿ|  Úşÿ¨  tÚşÿÔ  äÚşÿ   TÛşÿ,  $ÜşÿX  ôÜşÿ„  dİşÿ°  ÔİşÿÜ  ¤Şşÿ  ´Şşÿ  „ßşÿH  ”ßşÿ\  ôßşÿˆ  Tàşÿ´  áşÿà  Ôáşÿ  âşÿ4  4âşÿ\  ôâşÿˆ  ´ãşÿ´  Däşÿ   ÔäşÿL  äåşÿ¬  ôæşÿ  ´çşÿ<  Tèşÿp  ëşÿØ  ´ëşÿ  íşÿ`  ”íşÿ€  Tóşÿ(  Äóşÿ<  ÔôşÿP  tõşÿl  töşÿ°  $øşÿ   ôøşÿ,  „ùşÿ@  ÄúşÿT  Düşÿ°  4ışÿÜ  Tÿşÿ4  4ÿÿ¸  4ÿÿì  ÿÿP  ÿÿ”  Dÿÿ°  dÿÿÌ  Äÿÿô  ôÿÿ  ôÿÿX  Äÿÿ¤  ôÿÿğ  ”ÿÿ  4ÿÿH  Ôÿÿt  ÿÿ   ”ÿÿÜ  Dÿÿ(  ´.ÿÿX  Ô.ÿÿl  ô.ÿÿ€  $0ÿÿÀ  D4ÿÿ  9ÿÿ|  T9ÿÿ  ä9ÿÿä  :ÿÿø  t;ÿÿ\  t<ÿÿÌ  =ÿÿ   ´=ÿÿd   ÔJÿÿ$!  ôNÿÿ¬!  „Vÿÿ´"  TWÿÿ #  T^ÿÿp#  t`ÿÿ¼#  daÿÿ$  vÿÿx$  4{ÿÿè$  ä|ÿÿL%  ”ÿÿ˜%  „ ÿÿ(&  Ô ÿÿD&  £ÿÿt&         zR x        X—şÿ&    D    $   4   ÀlşÿP   FJw€ ?:*3$"       \   èrşÿ0              t    sşÿ@             Œ   (˜şÿ              $˜şÿ          ´   0˜şÿ          È   <˜şÿ          Ü   H˜şÿ	       4   ğ   D˜şÿf   BJŒD †D(ƒ‹
 KBBB      (  |šşÿ§          <  ›şÿ          P  $›şÿ          d   ›şÿR          x  l›şÿ    E†O      ”  p›şÿë       ,   ¨  Lœşÿ˜    BŒA†A ƒm
ABD   @   Ø  ¼œşÿÑ    KBŒD †A(ƒG0…
(A ABBDhÃÆÌÍ  H     XşÿÙ    BBŒA †A(ƒD0®
(A ABBAJ(F ABB     h  ìşÿì          |  8wşÿ    A`     ´şÿ   BEE ŒD(†D0ƒi
(E BBBHb
(A BBBGd
(E BBBA      ô  Ævşÿ    0ƒ†Œ   `     @Ÿşÿk   BBE B(ŒD0†D8ƒD@
8F0A(B BBBK^8C0A(B BBB      x  Gvşÿ    @ƒ†Œ (   ˜  , şÿš   A†DƒN°}
AAF t   Ä   ¡şÿ]   BDB B(ŒA0†A8ƒGĞÓ
8A0A(B BBBA¶ØMàQèGğIĞy8A0A(B BBBH   <  ˆ§şÿÁ   BBB B(ŒA0†A8ƒGà|
8A0A(B BBBI   ˆ  ©şÿ¡          œ  ¨©şÿ6          °  Ô©şÿ6          Ä   ªşÿ£          Ø  œªşÿ          ì  ˜ªşÿ             ¤ªşÿ¥            @«şÿ§       @   (  Ü«şÿ×   BBB ŒA(†D0ƒGPh
